Starting hyperparameter tuning for d01000-0.txt

---------------- Number_of_checks_greedy_H: 150 ------------------------

------------------------------------------- Number_of_checks_greedy_V: 130 -------------------------------------------

Total score: 2696526, Elapsed time: 0.23 seconds

Total score: 7251389, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 500
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7255126, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 500
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7258863, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 500
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7262600, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 500
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7266337, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 1000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7270074, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 1000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7273811, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 1000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7277548, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 1000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7281285, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 1000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7285022, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 1000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7288759, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 1000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7292496, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 1000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7296233, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 5000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7299970, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 5000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7303707, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 5000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7307444, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 5000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7311181, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 5000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7314918, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 5000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7318655, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 5000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7322392, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 5000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7326129, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 10000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7329866, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 10000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7333603, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 10000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7337340, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 10000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7341077, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 10000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7344814, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 10000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7348551, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 10000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7352288, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 10000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7356025, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 20000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7359762, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 20000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7363499, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 20000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7367236, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 20000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7370973, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 20000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7374710, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 20000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7378447, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 20000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7382184, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 20000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7385921, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 30000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7389658, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 30000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7393395, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 30000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7397132, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 30000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7400869, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 30000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7404606, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 30000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7408343, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 30000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7412080, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 30000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7415817, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 40000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7419554, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 40000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7423291, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 40000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7427028, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 40000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7430765, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 40000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7434502, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 40000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7438239, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 40000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7441976, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 40000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7445713, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 50000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7449450, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 50000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7453187, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 50000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7456924, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 50000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7460661, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 50000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7464398, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 50000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7468135, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 50000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

Total score: 7471872, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 50000
Number_of_checks_greedy_H: 600, Number_of_checks_greedy_V: 650

---------------- Number_of_checks_greedy_H: 750 ------------------------

------------------------------------------- Number_of_checks_greedy_V: 130 -------------------------------------------

Total score: 7475621, Elapsed time: 0.22 seconds
H_merge: 500, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7479370, Elapsed time: 0.22 seconds
H_merge: 1000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7483119, Elapsed time: 0.22 seconds
H_merge: 5000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7486868, Elapsed time: 0.22 seconds
H_merge: 10000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7490617, Elapsed time: 0.22 seconds
H_merge: 20000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7494366, Elapsed time: 0.22 seconds
H_merge: 30000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7498115, Elapsed time: 0.22 seconds
H_merge: 40000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7501864, Elapsed time: 0.22 seconds
H_merge: 50000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7505613, Elapsed time: 0.21 seconds
H_merge: 500, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7509362, Elapsed time: 0.22 seconds
H_merge: 1000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7513111, Elapsed time: 0.22 seconds
H_merge: 5000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7516860, Elapsed time: 0.22 seconds
H_merge: 10000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7520609, Elapsed time: 0.22 seconds
H_merge: 20000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7524358, Elapsed time: 0.22 seconds
H_merge: 30000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7528107, Elapsed time: 0.22 seconds
H_merge: 40000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7531856, Elapsed time: 0.22 seconds
H_merge: 50000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7535605, Elapsed time: 0.22 seconds
H_merge: 500, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7539354, Elapsed time: 0.22 seconds
H_merge: 1000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7543103, Elapsed time: 0.22 seconds
H_merge: 5000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7546852, Elapsed time: 0.22 seconds
H_merge: 10000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7550601, Elapsed time: 0.21 seconds
H_merge: 20000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7554350, Elapsed time: 0.22 seconds
H_merge: 30000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7558099, Elapsed time: 0.22 seconds
H_merge: 40000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7561848, Elapsed time: 0.22 seconds
H_merge: 50000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7565597, Elapsed time: 0.22 seconds
H_merge: 500, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7569346, Elapsed time: 0.22 seconds
H_merge: 1000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7573095, Elapsed time: 0.22 seconds
H_merge: 5000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7576844, Elapsed time: 0.22 seconds
H_merge: 10000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7580593, Elapsed time: 0.21 seconds
H_merge: 20000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7584342, Elapsed time: 0.22 seconds
H_merge: 30000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7588091, Elapsed time: 0.22 seconds
H_merge: 40000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7591840, Elapsed time: 0.22 seconds
H_merge: 50000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7595589, Elapsed time: 0.22 seconds
H_merge: 500, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7599338, Elapsed time: 0.22 seconds
H_merge: 1000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7603087, Elapsed time: 0.22 seconds
H_merge: 5000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7606836, Elapsed time: 0.22 seconds
H_merge: 10000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7610585, Elapsed time: 0.21 seconds
H_merge: 20000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7614334, Elapsed time: 0.22 seconds
H_merge: 30000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7618083, Elapsed time: 0.22 seconds
H_merge: 40000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7621832, Elapsed time: 0.22 seconds
H_merge: 50000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7625581, Elapsed time: 0.22 seconds
H_merge: 500, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7629330, Elapsed time: 0.22 seconds
H_merge: 1000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7633079, Elapsed time: 0.22 seconds
H_merge: 5000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7636828, Elapsed time: 0.22 seconds
H_merge: 10000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7640577, Elapsed time: 0.22 seconds
H_merge: 20000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7644326, Elapsed time: 0.22 seconds
H_merge: 30000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7648075, Elapsed time: 0.22 seconds
H_merge: 40000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7651824, Elapsed time: 0.22 seconds
H_merge: 50000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7655573, Elapsed time: 0.21 seconds
H_merge: 500, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7659322, Elapsed time: 0.22 seconds
H_merge: 1000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7663071, Elapsed time: 0.22 seconds
H_merge: 5000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7666820, Elapsed time: 0.21 seconds
H_merge: 10000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7670569, Elapsed time: 0.22 seconds
H_merge: 20000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7674318, Elapsed time: 0.22 seconds
H_merge: 30000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7678067, Elapsed time: 0.22 seconds
H_merge: 40000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7681816, Elapsed time: 0.21 seconds
H_merge: 50000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7685565, Elapsed time: 0.22 seconds
H_merge: 500, V_merge: 50000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7689314, Elapsed time: 0.22 seconds
H_merge: 1000, V_merge: 50000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7693063, Elapsed time: 0.22 seconds
H_merge: 5000, V_merge: 50000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7696812, Elapsed time: 0.22 seconds
H_merge: 10000, V_merge: 50000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7700561, Elapsed time: 0.22 seconds
H_merge: 20000, V_merge: 50000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7704310, Elapsed time: 0.21 seconds
H_merge: 30000, V_merge: 50000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7708059, Elapsed time: 0.22 seconds
H_merge: 40000, V_merge: 50000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

Total score: 7711808, Elapsed time: 0.22 seconds
H_merge: 50000, V_merge: 50000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 130

------------------------------------------- Number_of_checks_greedy_V: 260 -------------------------------------------

Total score: 7715545, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7719282, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7723019, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7726756, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7730493, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7734230, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7737967, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7741704, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 500
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7745441, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7749178, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7752915, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7756652, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7760389, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7764126, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7767863, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7771600, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 1000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7775337, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7779074, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7782811, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7786548, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7790285, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7794022, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7797759, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7801496, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 5000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7805233, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7808970, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7812707, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7816444, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7820181, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7823918, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7827655, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7831392, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 10000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7835129, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7838866, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7842603, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7846340, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7850077, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7853814, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7857551, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7861288, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 20000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7865025, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7868762, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7872499, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7876236, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7879973, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7883710, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7887447, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7891184, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 30000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7894921, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7898658, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7902395, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7906132, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7909869, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 40000
Number_of_checks_greedy_H: 750, Number_of_checks_greedy_V: 260

Total score: 7913606, Elapsed time: 0.24 seconds
